2025-12-28 00:00:40.369 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m34s25ms).
2025-12-28 00:02:22.346 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m11s961ms).
2025-12-28 00:03:34.293 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m11s947ms).
2025-12-28 00:06:22.602 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m18s298ms).
2025-12-28 00:09:59.804 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m31s568ms).
2025-12-28 00:12:41.200 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m11s385ms).
2025-12-28 00:14:52.615 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m11s416ms).
2025-12-28 00:16:21.342 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58s721ms).
2025-12-28 00:19:02.278 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m40s936ms).
2025-12-28 00:23:56.189 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m23s906ms).
2025-12-28 00:26:01.000 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=52s297ms).
2025-12-28 00:27:28.862 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=57s856ms).
2025-12-28 00:31:44.879 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m12s825ms).
2025-12-28 00:32:46.554 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m1s675ms).
2025-12-28 00:34:58.456 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m41s895ms).
2025-12-28 00:37:56.594 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m28s134ms).
2025-12-28 00:39:38.577 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m41s982ms).
2025-12-28 02:00:30.932 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h20m22s347ms).
2025-12-28 03:30:23.660 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h29m52s728ms).
2025-12-28 04:15:54.364 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m693ms).
2025-12-28 05:20:54.824 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h4m30s456ms).
2025-12-28 05:31:49.625 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m54s801ms).
2025-12-28 06:22:02.263 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50m12s638ms).
2025-12-28 06:32:48.058 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m45s795ms).
2025-12-28 07:04:15.899 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m27s841ms).
2025-12-28 07:33:46.517 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m30s618ms).
2025-12-28 08:08:28.401 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=34m41s884ms).
2025-12-28 08:34:44.967 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=26m16s566ms).
2025-12-28 08:37:46.981 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m2s14ms).
2025-12-28 08:39:06.327 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=49s336ms).
2025-12-28 08:40:29.166 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=52s831ms).
2025-12-28 08:48:00.404 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m31s238ms).
2025-12-28 08:50:42.810 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m12s401ms).
2025-12-28 08:57:34.263 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m51s453ms).
2025-12-28 09:02:46.499 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m42s233ms).
2025-12-28 09:05:08.740 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m22s242ms).
2025-12-28 09:07:46.551 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s726ms), soft-evicting connections from pool.
2025-12-28 09:40:05.525 [http-nio-8080-exec-4] INFO  c.e.c.l.RequestResponseLoggingFilter c29cf6d9-16e8-435b-a71e-71b3d668acfe - HTTP POST /api/auth/login | status=200 | duration=112ms | req={"email":"bishal@example.com","password":"secret123"} | res={"token":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiaXNoYWxAZXhhbXBsZS5jb20iLCJpYXQiOjE3NjY4OTUwMDUsImV4cCI6MTc2Njk4MTQwNX0.ilDF7Sll9HBy_Ied2PEW_lKoyZ-FFabxZlAyzP6gqEw"}
2025-12-28 09:43:27.912 [http-nio-8080-exec-6] ERROR c.e.c.e.GlobalExceptionHandler c10f03e9-3afe-4ae5-87d3-8c11f2da97aa - Unhandled exception for POST /api/auth/login
java.lang.RuntimeException: Invalid credentials
	at com.example.codedockbackend.service.AuthService.lambda$login$0(AuthService.java:25)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-12-28 09:43:27.917 [http-nio-8080-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver c10f03e9-3afe-4ae5-87d3-8c11f2da97aa - Resolved [java.lang.RuntimeException: Invalid credentials]
2025-12-28 09:43:27.917 [http-nio-8080-exec-6] INFO  c.e.c.l.RequestResponseLoggingFilter c10f03e9-3afe-4ae5-87d3-8c11f2da97aa - HTTP POST /api/auth/login | status=500 | duration=10ms | req={"email":"","password":""} | res={"timestamp":"2025-12-28T04:13:27.912666Z","status":500,"error":"Internal Server Error","message":"Something went wrong","path":"/api/auth/login"}
2025-12-28 10:04:28.261 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m41s254ms).
2025-12-28 10:38:08.225 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=33m39s964ms).
2025-12-28 10:40:56.723 [background-preinit] INFO  o.h.validator.internal.util.Version  - HV000001: Hibernate Validator 8.0.1.Final
2025-12-28 10:40:56.733 [restartedMain] INFO  c.e.c.CodedockBackendApplication  - Starting CodedockBackendApplication using Java 17.0.17 with PID 12080 (/Users/suvechha.bishal/IdeaProjects/codedock-backend/target/classes started by suvechha.bishal in /Users/suvechha.bishal/IdeaProjects/codedock-backend)
2025-12-28 10:40:56.733 [restartedMain] DEBUG c.e.c.CodedockBackendApplication  - Running with Spring Boot v3.3.4, Spring v6.1.13
2025-12-28 10:40:56.733 [restartedMain] INFO  c.e.c.CodedockBackendApplication  - No active profile set, falling back to 1 default profile: "default"
2025-12-28 10:40:57.104 [restartedMain] DEBUG c.e.c.security.JwtAuthFilter  - Filter 'jwtAuthFilter' configured for use
2025-12-28 10:40:57.132 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-28 10:40:57.148 [restartedMain] INFO  org.hibernate.Version  - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-12-28 10:40:57.157 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator  - HHH000026: Second-level cache disabled
2025-12-28 10:40:57.484 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-28 10:40:57.733 [restartedMain] INFO  c.e.c.CodedockBackendApplication  - Started CodedockBackendApplication in 1.11 seconds (process running for 1.22)
2025-12-28 10:42:15.868 [http-nio-8080-exec-5] INFO  c.e.c.l.RequestResponseLoggingFilter b7b61d25-5dac-47c9-83a3-5cf3a5dffc36 - HTTP POST /api/auth/login | status=200 | duration=187ms | req={
    "email" : "bishal@example.com",
    "password" : "secret123"
} | res={"token":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJiaXNoYWxAZXhhbXBsZS5jb20iLCJpYXQiOjE3NjY4OTg3MzUsImV4cCI6MTc2Njk4NTEzNX0.MPPeRtaQk_MyE2fVTheeBOO0VmNQ7UXNh_RIlf1-xM4"}
2025-12-28 10:45:28.416 [background-preinit] INFO  o.h.validator.internal.util.Version  - HV000001: Hibernate Validator 8.0.1.Final
2025-12-28 10:45:28.427 [restartedMain] INFO  c.e.c.CodedockBackendApplication  - Starting CodedockBackendApplication using Java 17.0.17 with PID 12448 (/Users/suvechha.bishal/IdeaProjects/codedock-backend/target/classes started by suvechha.bishal in /Users/suvechha.bishal/IdeaProjects/codedock-backend)
2025-12-28 10:45:28.427 [restartedMain] DEBUG c.e.c.CodedockBackendApplication  - Running with Spring Boot v3.3.4, Spring v6.1.13
2025-12-28 10:45:28.427 [restartedMain] INFO  c.e.c.CodedockBackendApplication  - No active profile set, falling back to 1 default profile: "default"
2025-12-28 10:45:28.836 [restartedMain] DEBUG c.e.c.security.JwtAuthFilter  - Filter 'jwtAuthFilter' configured for use
2025-12-28 10:45:28.863 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-28 10:45:28.878 [restartedMain] INFO  org.hibernate.Version  - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-12-28 10:45:28.885 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator  - HHH000026: Second-level cache disabled
2025-12-28 10:45:29.213 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-28 10:45:29.469 [restartedMain] INFO  c.e.c.CodedockBackendApplication  - Started CodedockBackendApplication in 1.181 seconds (process running for 1.32)
2025-12-28 10:45:49.840 [http-nio-8080-exec-1] INFO  c.e.c.l.RequestResponseLoggingFilter f1d641ae-1cfa-46f6-90b3-7e5c37f6c663 - HTTP POST /api/users/create | status=200 | duration=182ms | req={
  "name": "John",
  "email": "john@example.com",
  "password": "123qwe"
}
 | res={"id":"7f000001-9b63-120d-819b-63625ebd0000","name":"John","email":"john@example.com"}
2025-12-28 10:45:51.585 [http-nio-8080-exec-3] ERROR c.e.c.e.GlobalExceptionHandler f01e9c43-7027-429b-941e-a0fa4459866b - Unhandled exception for POST /api/users/create
java.lang.RuntimeException: Email already exists
	at com.example.codedockbackend.service.UserService.createUser(UserService.java:21)
	at com.example.codedockbackend.controller.UserController.createUser(UserController.java:21)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.example.codedockbackend.logging.RequestResponseLoggingFilter.doFilter(RequestResponseLoggingFilter.java:34)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.example.codedockbackend.logging.MdcFilter.doFilter(MdcFilter.java:30)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.codedockbackend.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025-12-28 10:45:51.593 [http-nio-8080-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver f01e9c43-7027-429b-941e-a0fa4459866b - Resolved [java.lang.RuntimeException: Email already exists]
2025-12-28 10:45:51.593 [http-nio-8080-exec-3] INFO  c.e.c.l.RequestResponseLoggingFilter f01e9c43-7027-429b-941e-a0fa4459866b - HTTP POST /api/users/create | status=500 | duration=22ms | req={
  "name": "John",
  "email": "john@example.com",
  "password": "123qwe"
}
 | res={"timestamp":"2025-12-28T05:15:51.585411Z","status":500,"error":"Internal Server Error","message":"Something went wrong","path":"/api/users/create"}
2025-12-28 10:47:32.902 [http-nio-8080-exec-5] INFO  c.e.c.l.RequestResponseLoggingFilter 9f9b5a28-14b6-44bc-9e82-80a4f1bd1fdf - HTTP POST /api/users/create | status=200 | duration=110ms | req={
  "name": "John",
  "email": "john@example.com",
  "password": "123qwe"
}
 | res={"id":"7f000001-9b63-120d-819b-6363f1610001","name":"John","email":"john@example.com"}
